ITEM	DEPARTAMENTO*	MUNICIPIO*	DANE	Cantidad de Hogares Conectados	longitud	lat		
66	CHOC�	SIP�	27745	13	-76.64440389	4.651204152		
67	CHOC�	TAD�	27787	2.661	-76.55876602	5.264139949		
68	CHOC�	UNGU�A	27800	1.117	-77.09175303	8.042760782		
69	CHOC�	UNI�N PANAMERICANA	27810	734	-76.62840607	5.281095852		
70	NARI�O	ALB�N	52019	627	-77.08071233	1.474978015		
71	NARI�O	ALDANA	52022	403	-77.70035656	0.882181195		
72	NARI�O	ANCUYA	52036	542	-77.51451329	1.263299977		
73	NARI�O	ARBOLEDA	52051	307	-77.13539889	1.503536564		
74	NARI�O	BARBACOAS	52079	2.788	-78.13989493	1.670345194		
75	NARI�O	BEL�N	52083	865	-77.01566573	1.595676066		
76	NARI�O	BUESACO	52110	1.571	-77.15647975	1.381434415		
77	NARI�O	COL�N	52203	262	-77.01977704	1.643874302		
78	NARI�O	CONSAC�	52207	507	-77.46510211	1.207623056		
79	NARI�O	CONTADERO	52210	343	-77.54940902	0.910457863		
80	NARI�O	C�RDOBA	52215	827	-77.51789656	0.854564418		
81	NARI�O	CUASPUD CARLOSAMA	52224	725	-77.72894683	0.862978103		
82	NARI�O	CUMBAL	52227	1.782	-77.79227662	0.906185361		
83	NARI�O	CUMBITARA	52233	401	-77.57814673	1.646845971		
84	NARI�O	EL CHARCO	52250	1.769	-78.109849	2.477550593		
85	NARI�O	EL PE�OL	52254	316	-77.43785937	1.452892601		
86	NARI�O	EL ROSARIO	52256	402	-77.33456556	1.742475705		
87	NARI�O	EL TABL�N DE G�MEZ	52258	394	-77.09673083	1.427054031		
88	NARI�O	EL TAMBO	52260	1.295	-77.39020466	1.407643422		
89	NARI�O	FUNES	52287	740	-77.4489786	1.001135181		
90	NARI�O	GUACHUCAL	52317	513	-77.73158986	0.959743484		
91	NARI�O	GUAITARILLA	52320	1.109	-77.54968882	1.129632504		
92	NARI�O	GUALMAT�N	52323	781	-77.56681512	0.91980291		
93	NARI�O	ILES	52352	526	-77.5209759	0.969205287		
94	NARI�O	IMU�S	52354	241	-77.49617816	1.055137709		
95	NARI�O	IPIALES	52356	14.504	-77.64640075	0.827734241		
96	NARI�O	LA CRUZ	52378	2.031	-76.97053174	1.601339314		
97	NARI�O	LA FLORIDA	52381	490	-77.40643084	1.299192232		
98	NARI�O	LA LLANADA	52385	764	-77.58071165	1.472636197		
99	NARI�O	LA TOLA	52390	785	-78.19039205	2.398212191		
100	NARI�O	LA UNI�N	52399	3.071	-77.13115435	1.600268613		
101	NARI�O	LEIVA	52405	717	-77.30621378	1.934516214		
102	NARI�O	LINARES	52411	514	-77.52193996	1.351145073		
103	NARI�O	LOS ANDES	52418	1.103	-77.52132596	1.494547405		
104	NARI�O	MAG��	52427	1.332	-78.18106078	1.765313671		
105	NARI�O	MALLAMA	52435	309	-77.86442829	1.14083897		
106	NARI�O	MOSQUERA	52473	1.023	-78.45298541	2.507116414		
107	NARI�O	NARI�O	52480	703	-77.35797213	1.288978992		
108	NARI�O	OLAYA HERRERA	52490	2.243	-78.32561871	2.347584488		
109	NARI�O	OSPINA	52506	517	-77.56606698	1.058491691		
110	NARI�O	FRANCISCO PIZARRO	52520	1.232	-78.65818187	2.040809056		
111	NARI�O	POLICARPA	52540	688	-77.45926539	1.62813872		
112	NARI�O	POTOS�	52560	526	-77.57279178	0.806340417		
113	NARI�O	PROVIDENCIA	52565	339	-77.59659215	1.237691504		
114	NARI�O	PUERRES	52573	914	-77.50421065	0.885125175		
115	NARI�O	PUPIALES	52585	1.471	-77.63350443	0.867139628		
116	NARI�O	RICAURTE	52612	565	-77.99544487	1.212931458		
117	NARI�O	ROBERTO PAY�N	52621	599	-78.24566252	1.697744768		
118	NARI�O	SAMANIEGO	52678	2.039	-77.59445713	1.335351879		
119	NARI�O	SANDON�	52683	2.479	-77.46956757	1.28613693		
120	NARI�O	SAN BERNARDO	52685	679	-77.04740277	1.514253666		
121	NARI�O	SAN LORENZO	52687	530	-77.21523165	1.503340987		
122	NARI�O	SAN PABLO	52693	989	-77.01392439	1.669426894		
123	NARI�O	SAN PEDRO DE CARTAGO	52694	214	-77.1191975	1.551658844		
124	NARI�O	SANTA B�RBARA	52696	656	-77.97908278	2.449548194		
125	NARI�O	SANTACRUZ	52699	405	-77.67702224	1.221985919		
126	NARI�O	SAPUYES	52720	387	-77.62030027	1.037527856		
127	NARI�O	TAMINANGO	52786	982	-77.2802216	1.570047767		
128	NARI�O	TANGUA	52788	742	-77.39269418	1.094880515		
129	NARI�O	SAN ANDR�S DE TUMACO	52835	19.468	-78.76385415	1.80711725		
130	NARI�O	T�QUERRES	52838	4.480	-77.61688638	1.085193359		
131	NARI�O	YACUANQUER	52885	897	-77.40282382	1.114556241		
132	VALLE DEL CAUCA	ALCAL�	76020	2.255	-75.77981387	4.674989542		
133	VALLE DEL CAUCA	ANDALUC�A	76036	3.879	-76.1679212	4.171724416		
134	VALLE DEL CAUCA	ANSERMANUEVO	76041	2.570	-75.99198067	4.794922714		
135	VALLE DEL CAUCA	ARGELIA	76054	687	-76.11990571	4.726946265		
136	VALLE DEL CAUCA	BOL�VAR	76100	937	-76.18357386	4.337842204		
137	VALLE DEL CAUCA	BUENAVENTURA	76109	49.582	-77.0117402	3.875802437		
138	VALLE DEL CAUCA	BUGALAGRANDE	76113	2.746	-76.15680774	4.208331592		
139	VALLE DEL CAUCA	CAICEDONIA	76122	3.460	-75.83031805	4.334609694		
140	VALLE DEL CAUCA	DAGUA	76233	2.582	-76.68887101	3.657308485		
141	VALLE DEL CAUCA	EL �GUILA	76243	543	-76.04129907	4.90961334		
142	VALLE DEL CAUCA	EL CAIRO	76246	681	-76.22160351	4.7608831		
143	VALLE DEL CAUCA	EL DOVIO	76250	1.337	-76.23708411	4.510452885		
144	VALLE DEL CAUCA	FLORIDA	76275	9.657	-76.23450174	3.323918106		
145	VALLE DEL CAUCA	LA CUMBRE	76377	738	-76.56793222	3.649447161		
146	VALLE DEL CAUCA	OBANDO	76497	2.130	-75.97468873	4.575722705		
147	VALLE DEL CAUCA	RESTREPO	76606	2.171	-76.52311704	3.821348382		
148	VALLE DEL CAUCA	RIOFR�O	76616	1.649	-76.28831268	4.156904989		
149	VALLE DEL CAUCA	SAN PEDRO	76670	1.622	-76.22853779	3.994992607		
150	VALLE DEL CAUCA	TORO	76823	2.012	-76.0768535	4.608084546		
151	VALLE DEL CAUCA	TRUJILLO	76828	1.808	-76.31880894	4.212050806		
152	VALLE DEL CAUCA	ULLOA	76845	553	-75.73774747	4.702513911		
153	VALLE DEL CAUCA	VERSALLES	76863	588	-76.19920358	4.575018566		
154	VALLE DEL CAUCA	VIJES	76869	1.801	-76.44196521	3.698587929		
155	VALLE DEL CAUCA	YOTOCO	76890	2.097	-76.38247445	3.861214584		
156	ANTIOQUIA	ARBOLETES	5051	2.486	-76.4270568	8.850567734		
157	ANTIOQUIA	MURIND�	5475	60	-76.81745806	6.977691853		
158	ANTIOQUIA	MUTAT�	5480	1.261	-76.4358754	7.242875057		
159	ANTIOQUIA	NECOCL�	5490	2.593	-76.7845745	8.426135983		
160	ANTIOQUIA	SAN JUAN DE URAB�	5659	1.801	-76.52879434	8.759341801		
161	ANTIOQUIA	TURBO	5837	11.334	-76.72915844	8.089116411		
162	ANTIOQUIA	VIG�A DEL FUERTE	5873	762	-76.89618698	6.588119845		
163	LA GUAJIRA	ALBANIA	44035	2.761	-72.59852163	11.15748865		
164	LA GUAJIRA	BARRANCAS	44078	3.801	-72.79357567	10.95866671		
165	LA GUAJIRA	DIBULLA	44090	1.067	-73.30761979	11.2715694		
166	LA GUAJIRA	DISTRACCI�N	44098	1.298	-72.88739268	10.89847259		
167	LA GUAJIRA	EL MOLINO	44110	1.520	-72.92674334	10.65350251		
168	LA GUAJIRA	HATONUEVO	44378	2.681	-72.75901658	11.06874303		
169	LA GUAJIRA	LA JAGUA DEL PILAR	44420	528	-73.07167902	10.51021405		
170	LA GUAJIRA	MAICAO	44430	23.332	-72.24190502	11.37832678		
171	LA GUAJIRA	MANAURE	44560	1.702	-72.43966737	11.77405659		
172	LA GUAJIRA	SAN JUAN DEL CESAR	44650	6.696	-73.00059321	10.76957868		
173	LA GUAJIRA	URIBIA	44847	1.373	-72.26476063	11.71464582		
174	LA GUAJIRA	URUMITA	44855	2.424	-73.01250679	10.56016864		
175	LA GUAJIRA	VILLANUEVA	44874	6.051	-72.97762278	10.60881169		
176	AMAZONAS	LETICIA	91001	5.976	-69.94142671	-4.199836935		
177	AMAZONAS	PUERTO NARI�O	91540	455	-70.36451835	-3.780447632		
								
